predictiopn (5.325183868408203, 58.74200439453125, 18.30975914001465, 14.48985767364502)
gt (0.0, 79.96484375, 3.9343085289001465, 0.0)
image (0.008663640357553959, 1.0, 0.4149687886238098, 0.24348033964633942)
predictiopn (3.7465457916259766, 52.442874908447266, 16.32671546936035, 12.78842544555664)
gt (0.0, 81.8984375, 6.136170387268066, 0.0)
image (0.01762872003018856, 1.0, 0.42001980543136597, 0.27189409732818604)
predictiopn (6.85769510269165, 50.074951171875, 19.72789764404297, 15.4049072265625)
gt (0.0, 80.17578125, 10.38748550415039, 7.54296875)
image (0.005381885450333357, 1.0, 0.4327223002910614, 0.24934451282024384)
predictiopn (6.297163963317871, 58.568416595458984, 22.674680709838867, 17.297870635986328)
gt (0.0, 85.33984375, 7.01305627822876, 0.0)
image (0.009906009770929813, 1.0, 0.3978377878665924, 0.2460605502128601)
predictiopn (6.800110816955566, 55.506019592285156, 20.10439682006836, 15.275918006896973)
gt (0.0, 84.15234375, 8.151284217834473, 0.0)
image (0.015766264870762825, 1.0, 0.37840449810028076, 0.1439133584499359)
predictiopn (6.282835006713867, 47.43283462524414, 17.19728660583496, 14.4387845993042)
gt (0.0, 81.37890625, 6.098957538604736, 0.0)
image (0.0047650327906012535, 1.0, 0.4355746805667877, 0.32206329703330994)
predictiopn (6.716128826141357, 55.78346252441406, 18.298458099365234, 14.945469856262207)
gt (0.0, 80.46484375, 7.4764509201049805, 0.0)
image (0.006189331412315369, 1.0, 0.40492188930511475, 0.23253050446510315)
predictiopn (5.894003391265869, 53.821510314941406, 17.356245040893555, 12.77490234375)
gt (0.0, 80.74609375, 6.035064220428467, 0.0)
image (0.012957808561623096, 1.0, 0.43477916717529297, 0.41346389055252075)
predictiopn (6.299720764160156, 41.399139404296875, 18.279033660888672, 14.704721450805664)
gt (0.0, 77.44921875, 5.969548225402832, 0.0)
image (0.005725607741624117, 1.0, 0.47447943687438965, 0.514756977558136)
predictiopn (6.2850542068481445, 59.4305534362793, 23.186182022094727, 16.625864028930664)
gt (0.0, 82.3125, 8.8331937789917, 0.0)
image (0.0030007753521203995, 1.0, 0.3924558162689209, 0.17639681696891785)
predictiopn (4.050140380859375, 54.08745574951172, 17.783550262451172, 13.0601806640625)
gt (0.0, 80.73046875, 6.4985151290893555, 0.0)
image (0.006797926966100931, 1.0, 0.45372751355171204, 0.46783098578453064)
predictiopn (6.583266258239746, 32.80718994140625, 16.398059844970703, 14.13570499420166)
gt (0.0, 77.15625, 8.527498245239258, 0.0)
image (0.0005581426084972918, 1.0, 0.46052491664886475, 0.49473026394844055)
predictiopn (6.33686637878418, 58.48894119262695, 22.929746627807617, 16.270645141601562)
gt (0.0, 84.05859375, 8.11294174194336, 0.0)
image (0.013354133814573288, 1.0, 0.36188364028930664, 0.1974877566099167)
predictiopn (5.933634281158447, 42.109771728515625, 17.656330108642578, 13.716659545898438)
gt (0.0, 80.43359375, 6.788325786590576, 0.0)
image (0.0019610237795859575, 1.0, 0.3411153256893158, 0.1512211114168167)
predictiopn (6.950644016265869, 41.08802032470703, 16.67507553100586, 16.524873733520508)
gt (0.0, 76.05078125, 5.169098377227783, 0.0)
image (0.04023248329758644, 1.0, 0.46086642146110535, 0.38150733709335327)
predictiopn (4.905403137207031, 61.28789520263672, 18.125307083129883, 14.390629768371582)
gt (0.0, 82.0234375, 5.449999809265137, 0.0)
image (0.002705188235267997, 1.0, 0.2739410996437073, 0.11756732314825058)
predictiopn (6.887573719024658, 48.287803649902344, 21.71195411682129, 21.313549041748047)
gt (0.0, 53.8984375, 8.747499465942383, 0.0)
image (0.013838090933859348, 1.0, 0.4117167592048645, 0.15382979810237885)
predictiopn (6.408382892608643, 45.263187408447266, 16.340686798095703, 12.680198669433594)
gt (0.0, 82.80078125, 6.611822128295898, 0.0)
image (0.007050577085465193, 1.0, 0.43459269404411316, 0.4676956534385681)
predictiopn (6.271922588348389, 53.748077392578125, 19.345417022705078, 14.385880470275879)
gt (0.0, 78.50390625, 5.049800395965576, 0.0)
image (0.02499964088201523, 1.0, 0.39081382751464844, 0.17748776078224182)
predictiopn (4.381899356842041, 48.85176467895508, 15.405179023742676, 12.226244926452637)
gt (0.0, 81.984375, 4.559920787811279, 0.0)
image (0.001526746666058898, 1.0, 0.37804099917411804, 0.2902056872844696)
predictiopn (6.477438926696777, 58.41814041137695, 21.008453369140625, 13.452754974365234)
gt (0.0, 81.48828125, 6.094588279724121, 0.0)
image (0.013737735338509083, 1.0, 0.33219218254089355, 0.15532907843589783)
predictiopn (5.065261363983154, 49.67206954956055, 17.572227478027344, 14.171839714050293)
gt (0.0, 82.48828125, 5.68616247177124, 0.0)
image (0.06139305233955383, 1.0, 0.46970683336257935, 0.3892769515514374)
predictiopn (6.288651943206787, 53.36354064941406, 19.875810623168945, 16.010395050048828)
gt (0.0, 78.875, 6.866938591003418, 0.0)
image (0.0050252280198037624, 1.0, 0.4218827188014984, 0.47713232040405273)
predictiopn (6.435793399810791, 56.60230255126953, 20.154598236083984, 15.939741134643555)
gt (0.0, 80.69140625, 6.826544284820557, 0.0)
image (0.0031764497980475426, 1.0, 0.35236841440200806, 0.18848039209842682)
predictiopn (6.3180670738220215, 57.890201568603516, 21.213165283203125, 15.527677536010742)
gt (0.0, 74.75, 5.7311110496521, 0.0)
image (0.013437551446259022, 1.0, 0.44019433856010437, 0.3448086977005005)
predictiopn (6.474656581878662, 38.99376678466797, 15.151973724365234, 13.169312477111816)
gt (0.0, 78.3125, 3.5437662601470947, 0.0)
image (0.0037784690503031015, 1.0, 0.3887926936149597, 0.304889976978302)
predictiopn (5.96831750869751, 55.361717224121094, 17.361907958984375, 14.688491821289062)
gt (0.0, 80.8359375, 7.466607093811035, 0.0)
image (0.008627977222204208, 1.0, 0.381027489900589, 0.3035361170768738)
predictiopn (6.55837869644165, 39.89945983886719, 14.47022533416748, 13.212417602539062)
gt (0.0, 68.74609375, 4.101149559020996, 0.0)
image (0.006746657658368349, 1.0, 0.42184045910835266, 0.4391852021217346)
predictiopn (6.398272514343262, 57.234954833984375, 22.515920639038086, 17.012556076049805)
gt (0.0, 84.4375, 8.355700492858887, 0.0)
image (0.0114212017506361, 1.0, 0.37282228469848633, 0.1758701503276825)
predictiopn (6.637077331542969, 50.12510681152344, 20.380395889282227, 15.250734329223633)
gt (0.0, 81.890625, 7.29144287109375, 0.0)
image (0.023364199325442314, 1.0, 0.4615404009819031, 0.3790440261363983)
predictiopn (6.876966953277588, 57.90745162963867, 20.101621627807617, 14.327993392944336)
gt (0.0, 85.10546875, 9.422223091125488, 0.0)
image (0.0011776195606216788, 1.0, 0.4616757333278656, 0.30207109451293945)
predictiopn (6.739945411682129, 56.26274108886719, 18.900165557861328, 13.385271072387695)
gt (0.0, 80.94140625, 5.927741527557373, 0.0)
image (0.0023839669302105904, 1.0, 0.35490018129348755, 0.20117193460464478)
predictiopn (6.294919013977051, 23.824731826782227, 8.852049827575684, 8.410728454589844)
gt (0.0, 69.21875, 1.806099772453308, 0.0)
image (0.022549379616975784, 1.0, 0.43553030490875244, 0.2723405957221985)
predictiopn (6.186151027679443, 60.09523010253906, 19.69097900390625, 13.518830299377441)
gt (0.0, 82.1171875, 5.127892017364502, 0.0)
image (0.0005882263067178428, 1.0, 0.4485452473163605, 0.45927339792251587)
predictiopn (6.024260997772217, 57.536128997802734, 22.463533401489258, 18.033109664916992)
gt (0.0, 85.3828125, 6.120034217834473, 0.0)
image (0.0022915727458894253, 1.0, 0.43405723571777344, 0.3169364929199219)
predictiopn (6.528871059417725, 59.94137954711914, 18.34336280822754, 13.655081748962402)

 45%|███████████████████████████▎                                 | 447/1000 [00:22<00:26, 20.93it/s]
image (0.011770828627049923, 1.0, 0.40105727314949036, 0.3852311670780182)
predictiopn (6.609073638916016, 58.15480422973633, 21.601621627807617, 15.636987686157227)
gt (0.0, 82.828125, 8.188275337219238, 0.0)
image (0.0026680442970246077, 1.0, 0.3166891038417816, 0.2870956361293793)
predictiopn (5.169031143188477, 46.10003662109375, 13.675841331481934, 11.782851219177246)
gt (0.0, 70.875, 2.757852792739868, 0.0)
image (0.0016846377402544022, 1.0, 0.37486639618873596, 0.2694240212440491)
predictiopn (6.522833824157715, 49.16845703125, 14.652568817138672, 13.67391300201416)
gt (0.0, 78.51953125, 3.8834002017974854, 0.0)
image (0.004637323319911957, 1.0, 0.47367045283317566, 0.5106924176216125)
predictiopn (6.2659173011779785, 58.45518493652344, 22.646636962890625, 16.590238571166992)
gt (0.0, 85.046875, 9.544899940490723, 0.0)
image (0.035438694059848785, 1.0, 0.46100303530693054, 0.3633210361003876)
predictiopn (4.910652160644531, 48.954994201660156, 17.25012969970703, 13.18639850616455)
gt (0.0, 82.53125, 5.460576057434082, 0.0)
image (0.011764707043766975, 1.0, 0.3931000232696533, 0.3478938043117523)
predictiopn (6.334525108337402, 47.41191864013672, 18.177053451538086, 13.806767463684082)
gt (0.0, 79.48828125, 6.683156490325928, 0.0)
image (0.001018150127492845, 1.0, 0.41012290120124817, 0.31800469756126404)
predictiopn (6.61812162399292, 50.673866271972656, 20.069211959838867, 13.844208717346191)
gt (0.0, 70.97265625, 5.686156272888184, 0.0)
image (0.0005392635939642787, 1.0, 0.4270907938480377, 0.43317827582359314)
predictiopn (6.419052600860596, 56.652889251708984, 21.9097900390625, 16.705373764038086)
gt (0.0, 83.3671875, 7.713115215301514, 0.0)
image (0.011611520312726498, 1.0, 0.3369781970977783, 0.20409716665744781)
predictiopn (4.336226463317871, 56.81999969482422, 19.253799438476562, 14.661673545837402)
gt (0.0, 81.82421875, 5.365944862365723, 0.0)
image (0.0029185388702899218, 1.0, 0.38073399662971497, 0.25076591968536377)
predictiopn (6.774574279785156, 54.326454162597656, 18.926048278808594, 12.950108528137207)
gt (0.0, 83.53515625, 6.900296688079834, 0.0)
image (0.0009609045810066164, 1.0, 0.429375559091568, 0.437698096036911)
predictiopn (6.561135292053223, 60.60995864868164, 23.259685516357422, 16.764148712158203)
gt (0.0, 82.35546875, 7.100297451019287, 0.0)
image (0.012602884322404861, 1.0, 0.45220711827278137, 0.2119995504617691)
predictiopn (6.232456207275391, 51.83489990234375, 18.48980140686035, 13.659835815429688)
gt (0.0, 83.2421875, 7.045415878295898, 0.0)
image (0.006505031604319811, 1.0, 0.43354684114456177, 0.22964397072792053)
predictiopn (6.068734169006348, 55.306758880615234, 20.18514633178711, 14.680672645568848)
gt (0.0, 83.0546875, 5.078967094421387, 0.0)
image (0.0012558208545669913, 1.0, 0.3733300268650055, 0.2958006262779236)
predictiopn (7.037363529205322, 56.02806854248047, 19.87881088256836, 14.58305549621582)
gt (0.0, 81.234375, 5.533415794372559, 0.0)
image (0.01924409158527851, 1.0, 0.4049100875854492, 0.2284214049577713)
predictiopn (4.0709381103515625, 53.418155670166016, 15.560690879821777, 11.845315933227539)
gt (0.0, 82.546875, 5.787017345428467, 0.0)
image (0.007983787916600704, 1.0, 0.4620646834373474, 0.2894402742385864)
predictiopn (5.827017784118652, 61.98250961303711, 17.92058563232422, 13.748274803161621)
gt (0.0, 75.9765625, 2.005197525024414, 0.0)
image (0.004540267866104841, 1.0, 0.4188963770866394, 0.2803463935852051)
predictiopn (6.756709098815918, 50.74631881713867, 20.869857788085938, 17.221454620361328)
gt (0.0, 84.22265625, 8.183390617370605, 0.0)
image (0.0008361918735317886, 1.0, 0.3516111671924591, 0.23071888089179993)
predictiopn (6.275320053100586, 58.926395416259766, 18.185815811157227, 12.712360382080078)
gt (0.0, 83.26171875, 5.952943325042725, 0.0)
image (0.0008566361502744257, 1.0, 0.47729477286338806, 0.48868459463119507)
predictiopn (6.499871253967285, 55.28050994873047, 22.28801918029785, 16.794185638427734)
gt (0.0, 81.78125, 6.846920490264893, 0.0)
image (0.008105888031423092, 1.0, 0.4221976399421692, 0.2709434926509857)
predictiopn (5.650636196136475, 54.66908264160156, 20.07667350769043, 14.625755310058594)
gt (0.0, 80.41796875, 6.8836140632629395, 0.0)
image (0.012869835831224918, 1.0, 0.3102853000164032, 0.23014181852340698)
predictiopn (5.66022253036499, 44.48954391479492, 14.615819931030273, 12.3650484085083)
gt (0.0, 80.1328125, 4.329782485961914, 0.0)
image (0.002692578826099634, 1.0, 0.4450809955596924, 0.2928066849708557)
predictiopn (6.315440654754639, 58.482601165771484, 17.602720260620117, 12.43903636932373)
gt (0.0, 82.44140625, 4.944551467895508, 0.0)
image (0.006253903266042471, 1.0, 0.4350018799304962, 0.31622546911239624)
predictiopn (6.219289779663086, 47.761234283447266, 17.663705825805664, 12.543437004089355)
gt (0.0, 84.05859375, 5.231007099151611, 0.0)
image (0.002245042473077774, 1.0, 0.4308447241783142, 0.4866560995578766)
predictiopn (6.377594470977783, 54.41227722167969, 19.807729721069336, 14.956838607788086)
gt (0.0, 81.9140625, 8.233185768127441, 0.0)
image (0.010361929424107075, 1.0, 0.4046986997127533, 0.321654349565506)
predictiopn (6.654221534729004, 59.69292068481445, 17.34613037109375, 14.273619651794434)
gt (0.0, 82.703125, 6.49700927734375, 0.0)
image (0.01612548530101776, 1.0, 0.42597687244415283, 0.18465058505535126)
predictiopn (6.352002143859863, 47.938133239746094, 17.32268714904785, 14.103161811828613)
gt (0.0, 82.92578125, 6.09574031829834, 0.0)
image (0.00487506901845336, 1.0, 0.3225001394748688, 0.204739049077034)
predictiopn (5.433656692504883, 56.38827896118164, 16.369483947753906, 11.550394058227539)
gt (0.0, 83.16796875, 5.265267372131348, 0.0)
image (0.005081625655293465, 1.0, 0.3586713373661041, 0.16888001561164856)
predictiopn (4.78967809677124, 49.85928726196289, 16.896106719970703, 12.488091468811035)
gt (0.0, 80.890625, 5.3564839363098145, 0.0)
image (0.051421523094177246, 1.0, 0.493928998708725, 0.4230513274669647)
predictiopn (6.325385093688965, 56.17494201660156, 18.976097106933594, 13.931140899658203)
gt (0.0, 82.91015625, 8.964681625366211, 0.0)
image (0.003430534852668643, 1.0, 0.4510464370250702, 0.27560681104660034)
predictiopn (6.570397853851318, 58.86773681640625, 19.796125411987305, 12.829855918884277)
gt (0.0, 82.15625, 4.947536468505859, 0.0)
image (0.0026680706068873405, 1.0, 0.4054776132106781, 0.399781197309494)
predictiopn (6.552333354949951, 61.205474853515625, 21.571359634399414, 14.952950477600098)
gt (0.0, 80.52734375, 8.303046226501465, 0.0)
image (0.0030096524860709906, 1.0, 0.41796404123306274, 0.2574874460697174)
predictiopn (6.610607147216797, 44.93450164794922, 20.800596237182617, 17.72191047668457)
gt (0.0, 81.34375, 10.368478775024414, 0.0)
image (0.0023533243220299482, 1.0, 0.40440627932548523, 0.2697731554508209)
predictiopn (6.62276029586792, 51.8647346496582, 20.154067993164062, 15.95314884185791)
gt (0.0, 84.2890625, 7.606572151184082, 0.0)
image (0.020467422902584076, 1.0, 0.40390968322753906, 0.30588236451148987)
predictiopn (6.562376976013184, 62.75897979736328, 17.060239791870117, 12.411103248596191)
gt (0.0, 82.0703125, 5.637629985809326, 0.0)
image (0.001968677155673504, 1.0, 0.5004753470420837, 0.5297079086303711)
predictiopn (6.11798095703125, 56.72714614868164, 24.187423706054688, 18.184123992919922)
gt (0.0, 85.42578125, 7.986828804016113, 0.0)
image (0.0006363214342854917, 1.0, 0.3157176673412323, 0.12013479322195053)
predictiopn (6.846672534942627, 36.95071029663086, 14.200074195861816, 13.54356575012207)
gt (0.0, 59.5390625, 3.0728812217712402, 0.0)
image (0.008480535820126534, 1.0, 0.4374043941497803, 0.2864112854003906)
predictiopn (6.602200508117676, 62.76323318481445, 20.095041275024414, 14.278108596801758)
gt (0.0, 83.3046875, 7.446857929229736, 0.0)
image (0.01468100305646658, 1.0, 0.4602968096733093, 0.2682906687259674)
predictiopn (6.781871795654297, 52.83860397338867, 21.3546085357666, 15.965105056762695)
gt (0.0, 81.1640625, 9.029134750366211, 0.0)
image (0.0017264498164877295, 1.0, 0.4408291280269623, 0.3565196692943573)
predictiopn (6.295626163482666, 62.224639892578125, 21.82205581665039, 15.236920356750488)
gt (0.0, 79.10546875, 6.064303398132324, 0.0)
image (0.02787180431187153, 1.0, 0.399152547121048, 0.21082398295402527)
predictiopn (6.726159572601318, 52.64777374267578, 19.91185760498047, 14.279685020446777)
gt (0.0, 79.91015625, 7.366113185882568, 0.0)
image (0.007202449254691601, 1.0, 0.43322914838790894, 0.32095175981521606)
predictiopn (6.482447624206543, 56.34568786621094, 24.923603057861328, 20.126379013061523)

 49%|█████████████████████████████▋                               | 486/1000 [00:23<00:24, 20.76it/s]
image (0.0006378772086463869, 1.0, 0.4637864828109741, 0.4104769825935364)
predictiopn (6.187044620513916, 51.86148452758789, 18.0314884185791, 12.123699188232422)
gt (0.0, 83.48046875, 6.316074371337891, 0.0)
image (0.01793503761291504, 1.0, 0.3339322805404663, 0.17757143080234528)
predictiopn (4.355494976043701, 50.29174041748047, 16.591352462768555, 14.11720085144043)
gt (0.0, 85.1953125, 7.127753734588623, 0.0)
image (0.007366207893937826, 1.0, 0.4668893814086914, 0.5092115998268127)
predictiopn (6.3576507568359375, 60.576904296875, 22.43097686767578, 16.06275749206543)
gt (0.0, 83.44140625, 7.91464376449585, 0.0)
image (0.012826837599277496, 1.0, 0.33104729652404785, 0.18423601984977722)
predictiopn (4.915826797485352, 53.34367752075195, 16.520259857177734, 13.08868408203125)
gt (0.0, 83.96484375, 7.2389655113220215, 0.0)
image (0.005526951514184475, 1.0, 0.38934728503227234, 0.28644779324531555)
predictiopn (6.447792053222656, 58.22850036621094, 18.79298973083496, 13.852119445800781)
gt (0.0, 79.515625, 6.680639266967773, 0.0)
image (0.029209449887275696, 1.0, 0.41214439272880554, 0.2206127643585205)
predictiopn (4.06779670715332, 56.314300537109375, 16.136144638061523, 13.233648300170898)
