task  :  decnet-completion
network_model  :  enet2021
mode  :  eval
dataset  :  nn
workers  :  4
epochs  :  20
criterion  :  l2
batch_size  :  1
learning_rate  :  1e-05
weight_decay  :  1e-06
print_freq  :  10
resume  :
data_folder  :  /datasets
convolutional_layer_encoding  :  xyz
dilation_rate  :  2
val_h  :  352
val_w  :  608
min_depth_eval  :  0.1
max_depth_eval  :  80.0
kitti_crop  :  eigen_crop
train_datalist  :  train_dim_kitti.list
val_datalist  :  datalist_val_kitti.list
root_folder  :  data/kitti_dataset/val_selection_cropped/
wandblogger  :  False
project  :  depth
entity  :  wandbdimar
STEP 2. Loading datasets...
Loaded 600 training files
Loaded 1000 val files
STEP 3. Loading model and metrics...
  4%|██▎                                                           | 38/1000 [00:01<00:44, 21.61it/s]
Loaded model enet2021 for decnet-completion
STEP 4. Training or eval stage...
STEP. Testing block...
{'d1': 0.17318940162658691, 'd2': 0.3674022853374481, 'd3': 0.5481929183006287, 'abs_rel': 3.0164783000946045, 'sq_rel': 88.75553131103516, 'rmse': 14.405401229858398, 'rmse_log': 1.2355477809906006, 'log10': 0.39451074600219727, 'silog': 1.1167136430740356}
{'d1': 0.16522027068376113, 'd2': 0.333648015698083, 'd3': 0.43645051009149005, 'abs_rel': 4.501819587868752, 'sq_rel': 136.81877710836397, 'rmse': 16.62670310795736, 'rmse_log': 1.4845645717150873, 'log10': 0.49564709133810275, 'silog': 1.2928096178195458}
{'d1': 0.16511482426289162, 'd2': 0.33336249549329067, 'd3': 0.43608675053256385, 'abs_rel': 4.507740028870148, 'sq_rel': 137.11518508131786, 'rmse': 16.639879025011506, 'rmse_log': 1.4853557111114584, 'log10': 0.4959894889785397, 'silog': 1.2933412689889203}
{'d1': 0.16489183850852507, 'd2': 0.3329716978860753, 'd3': 0.4355498319757836, 'abs_rel': 4.514899204032762, 'sq_rel': 137.3128653219768, 'rmse': 16.651912931033543, 'rmse_log': 1.486545248755387, 'log10': 0.49656344769256455, 'silog': 1.2940699260149684}
{'d1': 0.16480676147065978, 'd2': 0.3329251293503941, 'd3': 0.43540786238539686, 'abs_rel': 4.516460481063327, 'sq_rel': 137.36442113516594, 'rmse': 16.65881421981757, 'rmse_log': 1.4869075587211555, 'log10': 0.4967203395858778, 'silog': 1.2942907027502502}
{'d1': 0.16457533798055024, 'd2': 0.33251122897821117, 'd3': 0.43497686061664675, 'abs_rel': 4.516515295133523, 'sq_rel': 137.27096380071438, 'rmse': 16.656272516182973, 'rmse_log': 1.4871777864635414, 'log10': 0.496947669496773, 'silog': 1.2943648753014017}
{'d1': 0.1645072732160243, 'd2': 0.33244283428882965, 'd3': 0.4349146117275258, 'abs_rel': 4.514039093951033, 'sq_rel': 137.14649320069978, 'rmse': 16.653094847716208, 'rmse_log': 1.4869541652211031, 'log10': 0.4969054122485036, 'silog': 1.2941623460698886}
{'d1': 0.16483823827822025, 'd2': 0.33288770410376534, 'd3': 0.4353370704806187, 'abs_rel': 4.510686003406283, 'sq_rel': 137.02881916140166, 'rmse': 16.64702232454864, 'rmse_log': 1.4864499495482781, 'log10': 0.49661843898430674, 'silog': 1.2939057029049161}
{'d1': 0.16466764275703513, 'd2': 0.3325734967202471, 'd3': 0.4349662414245438, 'abs_rel': 4.512661255033392, 'sq_rel': 137.0264599549143, 'rmse': 16.652199510942424, 'rmse_log': 1.48706336335132, 'log10': 0.49696864914475825, 'silog': 1.294289185080612}
{'d1': 0.16444618920502546, 'd2': 0.3320191502050086, 'd3': 0.4341814864452902, 'abs_rel': 4.5256564237854695, 'sq_rel': 137.4053365367276, 'rmse': 16.674541056572973, 'rmse_log': 1.4890918787959573, 'log10': 0.4979729856644477, 'silog': 1.2955320792181508}
{'d1': 0.16440975161120036, 'd2': 0.3319341394440222, 'd3': 0.4339649387041451, 'abs_rel': 4.523060467600407, 'sq_rel': 137.23259632429594, 'rmse': 16.67358564915142, 'rmse_log': 1.4890703583843616, 'log10': 0.4980751546002431, 'silog': 1.2953532828271181}
{'d1': 0.16444444008326778, 'd2': 0.3320113879421519, 'd3': 0.4341297748291658, 'abs_rel': 4.518768586632278, 'sq_rel': 137.0671649608347, 'rmse': 16.66476697060797, 'rmse_log': 1.4883747537516885, 'log10': 0.49779485321293276, 'silog': 1.2948266004936562}
{'d1': 0.16459129244140688, 'd2': 0.33223463285546817, 'd3': 0.4343793565942342, 'abs_rel': 4.512333660802214, 'sq_rel': 136.7977744996754, 'rmse': 16.6489459734062, 'rmse_log': 1.4873804528407986, 'log10': 0.49743291374721327, 'silog': 1.2940647624768187}
{'d1': 0.16466418220822154, 'd2': 0.332400190059481, 'd3': 0.43453303601207405, 'abs_rel': 4.510652968390235, 'sq_rel': 136.7376288545543, 'rmse': 16.648425888193064, 'rmse_log': 1.4872007478927745, 'log10': 0.49732054502799594, 'silog': 1.2939800079526573}
{'d1': 0.16458438683774873, 'd2': 0.33227291554724636, 'd3': 0.43445525489926745, 'abs_rel': 4.517298690641868, 'sq_rel': 137.04663919337426, 'rmse': 16.66224708753763, 'rmse_log': 1.4880738604519375, 'log10': 0.49762408030811456, 'silog': 1.2946406838410498}
{'d1': 0.1645166623750574, 'd2': 0.3321141079578498, 'd3': 0.4342189813415482, 'abs_rel': 4.525195058486233, 'sq_rel': 137.3999858457748, 'rmse': 16.677536033604245, 'rmse_log': 1.4890968781219769, 'log10': 0.49800640007812685, 'silog': 1.2954376064342996}
{'d1': 0.16448503558495345, 'd2': 0.33202213776192974, 'd3': 0.4340587418539125, 'abs_rel': 4.528781069423558, 'sq_rel': 137.54107816715697, 'rmse': 16.683730099388356, 'rmse_log': 1.4896068591306642, 'log10': 0.4981736377034171, 'silog': 1.2958295095088945}
{'d1': 0.16420382974656667, 'd2': 0.33144721571280034, 'd3': 0.43334173081683464, 'abs_rel': 4.527381598949432, 'sq_rel': 137.44880688920313, 'rmse': 16.681264526989995, 'rmse_log': 1.489535156358667, 'log10': 0.49827973645966067, 'silog': 1.2955351198206142}
{'d1': 0.16422787898425328, 'd2': 0.3313627462265855, 'd3': 0.43311947180052934, 'abs_rel': 4.529835135653868, 'sq_rel': 137.57421861745544, 'rmse': 16.687808175814354, 'rmse_log': 1.489885281102132, 'log10': 0.4984102375426535, 'silog': 1.2957686745514303}

 34%|████████████████████▍                                        | 335/1000 [00:16<00:32, 20.64it/s]
{'d1': 0.16454238566234458, 'd2': 0.3316350863236771, 'd3': 0.43321524936743455, 'abs_rel': 4.528781260304178, 'sq_rel': 137.5542920526832, 'rmse': 16.687956671923498, 'rmse_log': 1.4897714718825086, 'log10': 0.4982709997029417, 'silog': 1.2957854895077972}
{'d1': 0.16454796701819704, 'd2': 0.3316024895882447, 'd3': 0.43312634427675467, 'abs_rel': 4.526159607724056, 'sq_rel': 137.43078676966212, 'rmse': 16.68200824084698, 'rmse_log': 1.4894728058536582, 'log10': 0.4981904638893652, 'silog': 1.2954606019810542}
{'d1': 0.1645516126126948, 'd2': 0.3316115823677152, 'd3': 0.4330003131990847, 'abs_rel': 4.531020122626952, 'sq_rel': 137.63681583659704, 'rmse': 16.692958573433867, 'rmse_log': 1.4901720155840334, 'log10': 0.4984306773812476, 'silog': 1.2960327335424646}
{'d1': 0.16465836707502604, 'd2': 0.3317163585623105, 'd3': 0.43306444863478344, 'abs_rel': 4.532247554063797, 'sq_rel': 137.7373297850291, 'rmse': 16.696506713231404, 'rmse_log': 1.490284896492958, 'log10': 0.49841402341922125, 'silog': 1.2961559933423996}
{'d1': 0.16468869237557202, 'd2': 0.3317727191107614, 'd3': 0.4332125843363347, 'abs_rel': 4.526350633250519, 'sq_rel': 137.5241520238477, 'rmse': 16.684933687761376, 'rmse_log': 1.4892569877380548, 'log10': 0.4980346059482359, 'silog': 1.2953315452483802}
{'d1': 0.1646765461006504, 'd2': 0.3316927452553187, 'd3': 0.43313625405561057, 'abs_rel': 4.523515843003001, 'sq_rel': 137.35112592873983, 'rmse': 16.675179209930217, 'rmse_log': 1.4889025244097047, 'log10': 0.49792388831542816, 'silog': 1.2950256184631626}
{'d1': 0.16471175543299996, 'd2': 0.33181888769955525, 'd3': 0.4332081410947806, 'abs_rel': 4.523831312019046, 'sq_rel': 137.34242079517628, 'rmse': 16.675736971814246, 'rmse_log': 1.4890393056098383, 'log10': 0.49794915367667825, 'silog': 1.295203422359114}
{'d1': 0.16483081145653208, 'd2': 0.33197587003049095, 'd3': 0.43342129719492634, 'abs_rel': 4.523124923439402, 'sq_rel': 137.30168881855514, 'rmse': 16.672852396965027, 'rmse_log': 1.4889692905309952, 'log10': 0.4978649578988552, 'silog': 1.2952343964655149}
{'d1': 0.16487415431708585, 'd2': 0.33201120319913646, 'd3': 0.4334513728735877, 'abs_rel': 4.527910674595442, 'sq_rel': 137.58579659071125, 'rmse': 16.684448536106796, 'rmse_log': 1.4894777272568374, 'log10': 0.49797522044572673, 'silog': 1.295687060082545}
{'d1': 0.16488200585583065, 'd2': 0.33197840249616334, 'd3': 0.4333529832705953, 'abs_rel': 4.5285982536334615, 'sq_rel': 137.60702466964722, 'rmse': 16.686519834730362, 'rmse_log': 1.489661180310779, 'log10': 0.4980534231351092, 'silog': 1.2957833816413007}
{'d1': 0.16470974600033575, 'd2': 0.3317268434487259, 'd3': 0.43320092510322794, 'abs_rel': 4.5306782501139935, 'sq_rel': 137.6604833665034, 'rmse': 16.688760956257873, 'rmse_log': 1.4900186580244803, 'log10': 0.49821632013258793, 'silog': 1.2961201296955445}
{'d1': 0.16469614366190388, 'd2': 0.33168032871825354, 'd3': 0.43310584360128873, 'abs_rel': 4.531029795284395, 'sq_rel': 137.66894696904467, 'rmse': 16.68908252344503, 'rmse_log': 1.4901342537108955, 'log10': 0.49827072450092863, 'silog': 1.2961659526283091}
{'d1': 0.16475419158833313, 'd2': 0.33174179315952806, 'd3': 0.43324112458136477, 'abs_rel': 4.530213705930123, 'sq_rel': 137.52143716349184, 'rmse': 16.676774648400958, 'rmse_log': 1.4901163468083132, 'log10': 0.49822530362598333, 'silog': 1.2963115734961426}
{'d1': 0.16477419982754415, 'd2': 0.3317751956562842, 'd3': 0.4332739899235387, 'abs_rel': 4.529643956691988, 'sq_rel': 137.47215499570294, 'rmse': 16.675491834455922, 'rmse_log': 1.4901334418404486, 'log10': 0.49821877892940275, 'silog': 1.2963602825518576}
{'d1': 0.16470795245751307, 'd2': 0.33172574668068594, 'd3': 0.43320526551587024, 'abs_rel': 4.5296207375081785, 'sq_rel': 137.48164428698672, 'rmse': 16.67914168857685, 'rmse_log': 1.49020266973704, 'log10': 0.49824680670664623, 'silog': 1.2964038245164313}
{'d1': 0.1644049949155977, 'd2': 0.33108644282970673, 'd3': 0.43240464445299065, 'abs_rel': 4.526864702502887, 'sq_rel': 137.27027626220996, 'rmse': 16.6695673985359, 'rmse_log': 1.4900326234025834, 'log10': 0.4983966408822781, 'silog': 1.295918655510132}
{'d1': 0.16428971175140086, 'd2': 0.33083321016055706, 'd3': 0.4319818267902246, 'abs_rel': 4.530704627402674, 'sq_rel': 137.34572176887585, 'rmse': 16.67522084598724, 'rmse_log': 1.4907632504408352, 'log10': 0.49876194116406547, 'silog': 1.2963408599265467}
{'d1': 0.16439429047713233, 'd2': 0.33098259103146327, 'd3': 0.4320042742190847, 'abs_rel': 4.528262756812345, 'sq_rel': 137.22518308299362, 'rmse': 16.670611399753838, 'rmse_log': 1.4904976367570792, 'log10': 0.49865602877489323, 'silog': 1.2961349618283047}
{'d1': 0.16448741970317704, 'd2': 0.33114926379824444, 'd3': 0.4323408328824573, 'abs_rel': 4.521303939440894, 'sq_rel': 136.94018101465133, 'rmse': 16.655338835337805, 'rmse_log': 1.4893626389049348, 'log10': 0.4982504899539645, 'silog': 1.2952459026896765}
{'d1': 0.16453964054537348, 'd2': 0.3313140801236599, 'd3': 0.4325823389182362, 'abs_rel': 4.5172268239003195, 'sq_rel': 136.82723351671726, 'rmse': 16.652542105203942, 'rmse_log': 1.48873340046104, 'log10': 0.4979943194532696, 'silog': 1.2948570611733425}
{'d1': 0.16453569449413838, 'd2': 0.3313428569667347, 'd3': 0.43270542733488776, 'abs_rel': 4.514825108299496, 'sq_rel': 136.74607884921485, 'rmse': 16.650927651943846, 'rmse_log': 1.4884296172424822, 'log10': 0.4978616590191513, 'silog': 1.294672065540819}
{'d1': 0.16481650080648982, 'd2': 0.3317421460114185, 'd3': 0.4331745002535904, 'abs_rel': 4.511107111501993, 'sq_rel': 136.6263949766099, 'rmse': 16.64550274123186, 'rmse_log': 1.4878391520407215, 'log10': 0.49754719604861064, 'silog': 1.2943095874111608}
{'d1': 0.16494191471825947, 'd2': 0.33192282522733685, 'd3': 0.43337299499578985, 'abs_rel': 4.512178831713326, 'sq_rel': 136.69985516766397, 'rmse': 16.648498418562838, 'rmse_log': 1.4879285106464613, 'log10': 0.49748970778384555, 'silog': 1.2944782271654254}
{'d1': 0.1648958869627677, 'd2': 0.33198823537677524, 'd3': 0.43340117200277745, 'abs_rel': 4.510632226988673, 'sq_rel': 136.61808271110058, 'rmse': 16.644390577077864, 'rmse_log': 1.4877397710457445, 'log10': 0.49740810580551625, 'silog': 1.294369045086205}
{'d1': 0.16498055570175715, 'd2': 0.33213132796257827, 'd3': 0.43360453495912465, 'abs_rel': 4.50711523669531, 'sq_rel': 136.46346693841096, 'rmse': 16.637346490521296, 'rmse_log': 1.4872844094799316, 'log10': 0.49722352688929, 'silog': 1.2940587538796422}
{'d1': 0.16503253170746082, 'd2': 0.33237763563668504, 'd3': 0.4339592749750392, 'abs_rel': 4.499658773774686, 'sq_rel': 136.17471159170873, 'rmse': 16.620380940644637, 'rmse_log': 1.4860280742926628, 'log10': 0.49678322580290135, 'silog': 1.2931125945186022}
{'d1': 0.16502858918656135, 'd2': 0.33234193745781393, 'd3': 0.43389380573303704, 'abs_rel': 4.4996651315098575, 'sq_rel': 136.16812575195596, 'rmse': 16.622850040164156, 'rmse_log': 1.4861444041086793, 'log10': 0.49684185398621455, 'silog': 1.2932408981648023}
{'d1': 0.16492975589439826, 'd2': 0.3322046148004355, 'd3': 0.4337503753234575, 'abs_rel': 4.4992391323601755, 'sq_rel': 136.1278869458187, 'rmse': 16.62043861695278, 'rmse_log': 1.4861153413852055, 'log10': 0.49684796749073784, 'silog': 1.2932008806570077}
{'d1': 0.16469461609537786, 'd2': 0.33165251181675837, 'd3': 0.43312802310173326, 'abs_rel': 4.496598858833313, 'sq_rel': 135.95977585719183, 'rmse': 16.612856316199668, 'rmse_log': 1.4860400740916913, 'log10': 0.4969962314458994, 'silog': 1.293441120661222}
{'d1': 0.16488653031732042, 'd2': 0.33198636240023044, 'd3': 0.43347778381562674, 'abs_rel': 4.492569049808877, 'sq_rel': 135.8258494014389, 'rmse': 16.604760793089135, 'rmse_log': 1.4853337321179045, 'log10': 0.4966688310624632, 'silog': 1.2929329290711806}
{'d1': 0.16478396076082455, 'd2': 0.3317646750616371, 'd3': 0.43319577849057106, 'abs_rel': 4.495474501487312, 'sq_rel': 135.9196029073966, 'rmse': 16.60895239395468, 'rmse_log': 1.4858314001232111, 'log10': 0.4969137229868396, 'silog': 1.2932765961422468}
{'d1': 0.16479420083824817, 'd2': 0.33180507545064136, 'd3': 0.4333270331617536, 'abs_rel': 4.492172577395672, 'sq_rel': 135.78465126491176, 'rmse': 16.602732684554123, 'rmse_log': 1.4853608210275813, 'log10': 0.49673788721968487, 'silog': 1.2929325703440644}
{'d1': 0.1647835282727759, 'd2': 0.331736538819629, 'd3': 0.4331824484657734, 'abs_rel': 4.494108838150929, 'sq_rel': 135.87635979174118, 'rmse': 16.60940628573525, 'rmse_log': 1.4857053109940062, 'log10': 0.4968719085661474, 'silog': 1.2931608907357537}
{'d1': 0.16482615013691512, 'd2': 0.33171930222800283, 'd3': 0.4331495948361628, 'abs_rel': 4.493679049882021, 'sq_rel': 135.8591920303576, 'rmse': 16.610036303780294, 'rmse_log': 1.4857249904762615, 'log10': 0.49688136324738014, 'silog': 1.2931739171346028}
{'d1': 0.16480234192172205, 'd2': 0.331742142802639, 'd3': 0.43318994532358973, 'abs_rel': 4.48967227942994, 'sq_rel': 135.71101296128103, 'rmse': 16.604677960951882, 'rmse_log': 1.4851420561352526, 'log10': 0.4966888181032371, 'silog': 1.2927309667235776}
{'d1': 0.16485142428427935, 'd2': 0.33180999755859375, 'd3': 0.433237586349967, 'abs_rel': 4.486451460295413, 'sq_rel': 135.58125270418373, 'rmse': 16.603330457066914, 'rmse_log': 1.4847838438778038, 'log10': 0.4965687096118927, 'silog': 1.292434754141842}
{'d1': 0.16478334267710423, 'd2': 0.3316718994139193, 'd3': 0.4330859761964809, 'abs_rel': 4.486153945908532, 'sq_rel': 135.56591954675164, 'rmse': 16.602744975963514, 'rmse_log': 1.484799426418167, 'log10': 0.4966006257512548, 'silog': 1.2925262515609328}
{'d1': 0.16467355208437956, 'd2': 0.3315099439399685, 'd3': 0.4329809173049327, 'abs_rel': 4.4833922296940925, 'sq_rel': 135.42769110845234, 'rmse': 16.598386244859523, 'rmse_log': 1.4845183914649986, 'log10': 0.4965637903549, 'silog': 1.2922724517519601}
{'d1': 0.16470154593907185, 'd2': 0.3315053248583381, 'd3': 0.43294455555837547, 'abs_rel': 4.48527272032268, 'sq_rel': 135.5210093455528, 'rmse': 16.601921269431042, 'rmse_log': 1.4847426024835502, 'log10': 0.4966184766434911, 'silog': 1.2924619955803032}
{'d1': 0.1647123664595364, 'd2': 0.33152546068387373, 'd3': 0.433061125954347, 'abs_rel': 4.482205978106885, 'sq_rel': 135.38099965311233, 'rmse': 16.596761010942004, 'rmse_log': 1.4843932179113228, 'log10': 0.4965029281697103, 'silog': 1.2922074443527631}

 37%|██████████████████████▊                                      | 374/1000 [00:17<00:29, 21.10it/s]
{'d1': 0.1648205434407532, 'd2': 0.3316689605367254, 'd3': 0.433221909024659, 'abs_rel': 4.4793263070682094, 'sq_rel': 135.26154313567122, 'rmse': 16.59255392875897, 'rmse_log': 1.484080747563458, 'log10': 0.4963579024436206, 'silog': 1.2920109936471522}
{'d1': 0.1647726483643055, 'd2': 0.33156577965854545, 'd3': 0.4330833524817211, 'abs_rel': 4.477810422579448, 'sq_rel': 135.1433277383315, 'rmse': 16.59320338426438, 'rmse_log': 1.484159215889146, 'log10': 0.4964722482855693, 'silog': 1.2919662019847769}
{'d1': 0.16483367803123067, 'd2': 0.33162834758267684, 'd3': 0.433114775007262, 'abs_rel': 4.479086942181867, 'sq_rel': 135.18161629789014, 'rmse': 16.595030066546272, 'rmse_log': 1.4843816632733626, 'log10': 0.4965140065726112, 'silog': 1.2921458605457754}
{'d1': 0.16499307615098016, 'd2': 0.33194206755531847, 'd3': 0.43350377307434584, 'abs_rel': 4.47559285478508, 'sq_rel': 135.05630962729805, 'rmse': 16.590117815302964, 'rmse_log': 1.483849513041309, 'log10': 0.4962531879675353, 'silog': 1.291833374157679}
{'d1': 0.16504348795969934, 'd2': 0.33199261921888207, 'd3': 0.4335505541915085, 'abs_rel': 4.476132074643297, 'sq_rel': 135.0749915022599, 'rmse': 16.594011122720282, 'rmse_log': 1.4840353216692719, 'log10': 0.4963032081287507, 'silog': 1.2920012341605291}
{'d1': 0.1649857929666084, 'd2': 0.33205189136652485, 'd3': 0.43376821327313736, 'abs_rel': 4.472167027239897, 'sq_rel': 134.89974614969148, 'rmse': 16.58711551299248, 'rmse_log': 1.4835055939657695, 'log10': 0.49610173015830816, 'silog': 1.2915375472505308}
{'d1': 0.16502298270677065, 'd2': 0.3321683433686578, 'd3': 0.4339362126017033, 'abs_rel': 4.468438263202822, 'sq_rel': 134.72718112136042, 'rmse': 16.58008976038112, 'rmse_log': 1.4830525709792626, 'log10': 0.49594267232473505, 'silog': 1.2911960721709008}
{'d1': 0.16505542936316434, 'd2': 0.3321914213291113, 'd3': 0.433951432765394, 'abs_rel': 4.468708731817163, 'sq_rel': 134.73406458039216, 'rmse': 16.58084227244059, 'rmse_log': 1.4831188072328982, 'log10': 0.4959352275599604, 'silog': 1.2912505339885103}
{'d1': 0.16508582332359917, 'd2': 0.3322617914635322, 'd3': 0.4339882290862888, 'abs_rel': 4.47054305483151, 'sq_rel': 134.89670961578457, 'rmse': 16.589382196437416, 'rmse_log': 1.483313176501004, 'log10': 0.4959622633594998, 'silog': 1.2914937197128473}
{'d1': 0.16478163443011923, 'd2': 0.3318129309831504, 'd3': 0.4337141305551749, 'abs_rel': 4.4641172662592075, 'sq_rel': 134.6146433030494, 'rmse': 16.572677573827914, 'rmse_log': 1.482257800933607, 'log10': 0.49573742132365534, 'silog': 1.2903717160224915}
{'d1': 0.16451738506084543, 'd2': 0.33126204182533014, 'd3': 0.4330249963563749, 'abs_rel': 4.460811118627417, 'sq_rel': 134.3956737490906, 'rmse': 16.563308608943018, 'rmse_log': 1.4819939388283367, 'log10': 0.49584713004443837, 'silog': 1.2898510120723439}
{'d1': 0.16469186007506867, 'd2': 0.3316422679960557, 'd3': 0.4334887978767597, 'abs_rel': 4.458324854216808, 'sq_rel': 134.38808576425373, 'rmse': 16.55859065124162, 'rmse_log': 1.4813533193060866, 'log10': 0.49550993232467455, 'silog': 1.2894404482704862}
{'d1': 0.1647419482150248, 'd2': 0.3316886665565627, 'd3': 0.43352680636303764, 'abs_rel': 4.459424314158303, 'sq_rel': 134.45496915272304, 'rmse': 16.56423348563058, 'rmse_log': 1.4815584947381701, 'log10': 0.4955620914697647, 'silog': 1.289609317609242}
{'d1': 0.16484091905319792, 'd2': 0.3318362304373005, 'd3': 0.4336504741356923, 'abs_rel': 4.456107375628588, 'sq_rel': 134.31022591604466, 'rmse': 16.557443458470186, 'rmse_log': 1.4811006083108083, 'log10': 0.49537639969434494, 'silog': 1.2892186150931224}
{'d1': 0.16512936536773024, 'd2': 0.33229451918635855, 'd3': 0.43416539211334154, 'abs_rel': 4.451751974157312, 'sq_rel': 134.10953868248245, 'rmse': 16.54333596066995, 'rmse_log': 1.4803891925310546, 'log10': 0.49501927019181574, 'silog': 1.2887805793434381}
{'d1': 0.16499250870799545, 'd2': 0.3319543096060118, 'd3': 0.4336636519381412, 'abs_rel': 4.467925044362335, 'sq_rel': 134.73439661031404, 'rmse': 16.565207973080383, 'rmse_log': 1.4822633170203514, 'log10': 0.495820558020481, 'silog': 1.290135448951559}
{'d1': 0.16487734563817075, 'd2': 0.3317587321760964, 'd3': 0.43352631445826784, 'abs_rel': 4.468425701903758, 'sq_rel': 134.7430050063268, 'rmse': 16.567856839821165, 'rmse_log': 1.4824243347860326, 'log10': 0.4958887415922294, 'silog': 1.2903151035645588}
{'d1': 0.16497533175517137, 'd2': 0.3318439334211215, 'd3': 0.43357241963836507, 'abs_rel': 4.471436451858198, 'sq_rel': 134.88357397536157, 'rmse': 16.573578931244327, 'rmse_log': 1.4827969542691406, 'log10': 0.4959618201558019, 'silog': 1.2906460182767518}
{'d1': 0.1649912917735369, 'd2': 0.33182234015692486, 'd3': 0.43348206751299706, 'abs_rel': 4.474415172017022, 'sq_rel': 135.01196571682277, 'rmse': 16.581386665279947, 'rmse_log': 1.4832549957412013, 'log10': 0.496106173968717, 'silog': 1.2910140011082873}
{'d1': 0.1647826016095339, 'd2': 0.3314291581887157, 'd3': 0.43298304936632054, 'abs_rel': 4.477304432906356, 'sq_rel': 135.0681531008552, 'rmse': 16.587995473076315, 'rmse_log': 1.4838643232647444, 'log10': 0.49644684933480765, 'silog': 1.2913292030326458}
{'d1': 0.1646893799367397, 'd2': 0.3312232744926847, 'd3': 0.4327306260027033, 'abs_rel': 4.4787689437413345, 'sq_rel': 135.0906222013122, 'rmse': 16.592123071574633, 'rmse_log': 1.4842671260820421, 'log10': 0.49666762676651915, 'silog': 1.2915719173141031}
{'d1': 0.16459459289493336, 'd2': 0.3310864925550551, 'd3': 0.4326230768622794, 'abs_rel': 4.476865345057007, 'sq_rel': 135.0647673938932, 'rmse': 16.589142278708454, 'rmse_log': 1.4838795729998426, 'log10': 0.4965501256639911, 'silog': 1.2912883458031252}
